This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.6)  6 JUN 2026 10:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/sekireiberry/Documents/GitHub/os-assignment/assignment_os_report.tex
(/Users/sekireiberry/Documents/GitHub/os-assignment/assignment_os_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count317
)
No file assignment_os_report.aux.
\openout1 = `assignment_os_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(62.59596pt, 472.31595pt, 62.59596pt)
* v-part:(T,H,B)=(62.59596pt, 719.85492pt, 62.59596pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=472.31595pt
* \textheight=719.85492pt
* \oddsidemargin=-9.67403pt
* \evensidemargin=-9.67403pt
* \topmargin=-46.67403pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 20.
\@outlinefile=\write3
\openout3 = `assignment_os_report.out'.

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count318
\scratchdimen=\dimen182
\scratchbox=\box62
\nofMPsegments=\count319
\nofMParguments=\count320
\everyMPshowfont=\toks24
\MPscratchCnt=\count321
\MPscratchDim=\dimen183
\MPnumerator=\count322
\makeMPintoPDFobject=\count323
\everyMPtoPDFconversion=\toks25
)
\c@lstlisting=\count324
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 22.

No file assignment_os_report.toc.
\tf@toc=\write4
\openout4 = `assignment_os_report.toc'.

[1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 31.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 50.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 50.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 50.
 [2]
Overfull \hbox (19.11493pt too wide) in paragraph at lines 103--108
\T5/cmr/m/n/12 truy·n scalar ar-gu-ments qua syscall 17. Ker-nel gåi \T5/cmtt/m/n/12 find_proc_by_pid() \T5/cmr/m/n/12 ^^_º duy»t \T5/cmtt/m/n/12 running_list\T5/cmr/m/n/12 ,
 []

[3]
Overfull \hbox (7.86815pt too wide) in paragraph at lines 146--150
[]\T5/cmr/m/n/12 Implementation thüc hi»n walk thªt theo chuéi \T5/cmtt/m/n/12 PGD -> P4D -> PUD -> PMD -> PT\T5/cmr/m/n/12 . Khæng
 []

/Users/sekireiberry/Documents/GitHub/os-assignment/assignment_os_report.tex:163: Undefined control sequence.
l.163 5 \times 512 \times 8 = 20480\ \text
                                          {byte}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 182--183
[]|\T5/cmr/m/n/12 Canonical-address val-i-da-
 []

[4] [5] (./assignment_os_report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


Package rerunfilecheck Warning: File `assignment_os_report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `assignment_os_report.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  1FB96DC6DB94248D79FE5B4F6E9EAB79;3160.
 ) 
Here is how much of TeX's memory you used:
 12699 strings out of 467525
 193866 string characters out of 5418983
 661873 words of memory out of 5000000
 41450 multiletter control sequences out of 15000+600000
 638827 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,79p,423b,1068s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on assignment_os_report.pdf (5 pages, 102733 bytes).
PDF statistics:
 105 PDF objects out of 1000 (max. 8388607)
 83 compressed objects within 1 object stream
 38 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

